-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\HP\AndroidStudioProjects\Zeem\app\src\main\AndroidManifest.xml:2:1-26:12
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\HP\.gradle\caches\8.11.1\transforms\e90be657787716e25210efafb849f964\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\HP\.gradle\caches\8.11.1\transforms\e90be657787716e25210efafb849f964\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\6247c544b024d2db625b82142f05029f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\6247c544b024d2db625b82142f05029f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\6247c544b024d2db625b82142f05029f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\eafa6e746b3610996fc9ac3e14151d69\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\eafa6e746b3610996fc9ac3e14151d69\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\eafa6e746b3610996fc9ac3e14151d69\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.zurmati.zeem.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\eafa6e746b3610996fc9ac3e14151d69\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\eafa6e746b3610996fc9ac3e14151d69\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\eafa6e746b3610996fc9ac3e14151d69\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\eafa6e746b3610996fc9ac3e14151d69\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\eafa6e746b3610996fc9ac3e14151d69\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.zurmati.zeem.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\eafa6e746b3610996fc9ac3e14151d69\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\eafa6e746b3610996fc9ac3e14151d69\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\HP\.gradle\caches\8.11.1\transforms\5d046281d5dfb51d680f21558ced0203\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\2fdb6e7f13d06d54740a2ffd23ab3b49\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\7b72d028ebad42109638455fc56c18f6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\7b72d028ebad42109638455fc56c18f6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\2fdb6e7f13d06d54740a2ffd23ab3b49\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\2fdb6e7f13d06d54740a2ffd23ab3b49\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\2fdb6e7f13d06d54740a2ffd23ab3b49\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\2fdb6e7f13d06d54740a2ffd23ab3b49\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\2fdb6e7f13d06d54740a2ffd23ab3b49\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\7b72d028ebad42109638455fc56c18f6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\7b72d028ebad42109638455fc56c18f6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\7b72d028ebad42109638455fc56c18f6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\7b72d028ebad42109638455fc56c18f6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\7b72d028ebad42109638455fc56c18f6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\7b72d028ebad42109638455fc56c18f6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\HP\.gradle\caches\8.11.1\transforms\7b72d028ebad42109638455fc56c18f6\transformed\transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\HP\.gradle\caches\8.11.1\transforms\29f9bffc0998a20a5e2dc82a7f080ad2\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\HP\.gradle\caches\8.11.1\transforms\29f9bffc0998a20a5e2dc82a7f080ad2\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\HP\.gradle\caches\8.11.1\transforms\29f9bffc0998a20a5e2dc82a7f080ad2\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\HP\.gradle\caches\8.11.1\transforms\29f9bffc0998a20a5e2dc82a7f080ad2\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
